Date,Sales,Profit,Revenue,Region
2024-10-04,903,145.25,931,North
2024-12-22,492,48.82,959,East
2024-01-20,419,49.34,1212,South
2024-09-30,421,141.24,1190,West
2024-11-07,478,79.86,1328,West
2024-05-01,909,96.74,994,West
2024-02-21,587,58.81,1268,West
2024-07-19,431,67.12,915,West
2024-11-30,620,57.03,1007,North
2024-05-23,855,118.34,849,South
2024-10-12,599,87.65,963,East
2024-04-20,858,103.1,1322,North
2024-02-25,977,74.98,1412,North
2024-01-18,613,58.43,848,North
2024-08-16,563,97.59,1005,North
2024-10-05,990,53.12,1102,East
2024-05-06,840,100.97,884,West
2024-08-21,472,111.09,1384,North
2024-09-16,470,75.46,884,South
2024-07-26,538,49.46,1300,West
2024-05-05,648,96.57,950,East
2024-03-16,400,74.38,1039,East
2024-03-11,757,60.81,975,North
2024-06-28,494,76.36,993,East
2024-08-07,813,57.71,1234,North
2024-08-03,825,79.13,1236,East
2024-01-22,550,86.54,1062,South
2024-11-29,623,67.37,771,East
2024-07-31,402,104.63,768,South
2024-08-19,826,72.84,714,West
2024-12-03,439,87.51,1126,North
2024-09-20,925,61.76,989,East
2024-08-02,712,78.31,796,East
2024-02-06,582,51.25,1019,West
2024-03-03,602,102.63,987,North
2024-12-01,835,64.58,958,South
2024-03-13,470,61.83,1208,North
2024-02-03,541,111.64,915,West
2024-09-30,585,48.74,1035,East
2024-10-13,645,50.0,1050,West
2024-02-20,562,54.92,828,West
2024-10-25,401,91.36,1164,West
2024-01-03,457,71.78,1252,West
2024-08-10,442,48.25,1104,East
2024-01-10,876,76.48,847,South
2024-09-07,686,80.97,975,East
2024-02-27,542,59.65,1281,North
2024-07-30,961,131.44,1171,North
2024-02-22,457,57.19,1153,North
2024-09-19,492,52.63,1143,South
2024-09-13,790,51.75,1275,North
2024-11-28,679,79.84,1091,East
2024-09-02,623,55.64,1457,North
2024-09-14,588,94.68,1150,South
2024-08-10,909,74.66,913,South
2024-05-02,605,58.66,843,North
2024-11-02,981,89.54,906,West
2024-04-01,691,67.69,1052,South
2024-11-10,817,105.01,1260,North
2024-04-23,642,51.94,1221,West
2024-02-13,401,101.5,1181,East
2024-12-03,833,72.92,909,East
2024-09-30,637,88.43,1414,North
2024-01-30,530,36.45,1253,South
2024-06-05,660,54.43,1203,South
2024-01-09,644,71.37,936,North
2024-09-19,791,24.32,1092,North
2024-04-14,416,136.38,1454,South
2024-07-31,802,26.46,875,South
2024-02-11,748,70.46,1070,West
2024-08-22,686,96.28,1165,West
2024-06-18,601,66.92,800,West
2024-05-03,912,48.95,1087,West
2024-08-20,783,100.2,983,West
2024-03-28,901,137.38,927,West
2024-08-04,592,57.68,1188,North
2024-02-25,687,91.83,1389,North
2024-05-26,634,64.0,1235,South
2024-03-04,818,94.77,1259,North
2024-02-12,410,65.99,1070,North
2024-07-14,628,84.39,1198,West
2024-10-21,696,26.63,1210,North
2024-08-20,674,73.73,1160,West
2024-07-12,646,44.48,1439,West
2024-01-23,605,52.78,1070,West
2024-09-08,530,96.51,1227,East
2024-08-21,648,78.21,1324,West
2024-05-04,787,29.73,764,North
2024-07-01,519,71.38,970,South
2024-08-02,737,75.81,1071,East
2024-09-17,928,123.0,997,West
2024-10-23,666,41.49,1346,West
2024-03-04,978,104.43,1152,North
2024-02-12,907,91.43,1420,North
2024-04-19,528,44.23,866,South
2024-10-12,589,35.81,934,South
2024-06-13,483,95.24,887,North
2024-01-28,886,38.23,1203,North
2024-07-03,563,109.14,877,West
2024-08-21,782,57.79,792,East
2024-11-15,577,57.14,1067,West
2024-11-16,930,26.71,1061,South
2024-06-21,464,32.97,982,West
2024-12-22,594,111.05,842,South
2024-07-06,421,121.45,823,North
2024-08-13,532,43.32,1089,West
2024-02-19,425,80.91,798,West
2024-12-26,576,45.26,1086,South
2024-07-23,694,105.88,1009,East
2024-02-29,953,78.43,1059,West
2024-04-04,723,57.16,1294,South
2024-04-05,746,90.22,1432,South
2024-08-23,454,46.64,1214,South
2024-06-10,423,86.16,1301,West
2024-12-25,425,80.54,1352,West
2024-05-22,818,57.82,1351,West
2024-04-24,932,62.48,1189,North
2024-06-05,742,45.4,1078,North
2024-11-21,416,108.77,1103,East
2024-09-06,657,45.23,1363,North
2024-06-10,580,71.63,1077,East
2024-07-03,447,106.94,1091,East
2024-05-28,416,83.08,989,East
2024-08-09,723,72.74,1436,West
2024-12-09,667,80.0,1140,South
2024-02-24,492,67.83,844,South
2024-02-17,444,85.85,1008,North
2024-05-22,489,94.6,979,South
2024-05-23,908,79.57,1209,West
2024-01-13,424,54.2,1075,South
2024-01-13,606,97.81,1272,North
2024-09-02,513,28.4,1272,North
2024-08-08,406,94.51,1370,West
2024-12-24,922,63.73,796,North
2024-12-26,445,55.57,922,East
2024-02-28,757,82.93,1178,North
2024-11-16,423,82.48,1233,West
2024-07-30,575,63.0,1347,West
2024-12-04,474,126.48,1139,East
2024-02-29,869,49.52,1338,North
2024-12-23,655,91.6,874,West
2024-12-20,543,66.47,953,North
2024-12-06,803,76.68,1203,South
2024-10-23,928,50.69,1321,East
2024-02-11,550,53.54,1260,North
2024-12-06,555,41.38,822,North
2024-06-28,412,110.5,779,East
2024-04-12,507,49.7,1171,South
2024-06-21,831,54.9,1410,South
2024-02-29,439,58.85,899,South
2024-10-18,888,52.57,1078,South
2024-09-15,463,117.18,1305,East
2024-05-16,981,55.71,1065,North
2024-01-16,619,62.94,1046,North
2024-01-15,635,80.19,1123,South
2024-11-07,722,51.87,941,East
2024-12-31,452,34.95,1151,East
2024-10-22,870,49.97,1229,North
2024-06-20,997,78.7,1171,North
2024-11-02,620,34.19,1466,East
2024-01-14,562,57.54,1312,East
2024-05-01,756,62.5,1420,West
2024-09-14,949,46.38,1295,West
2024-12-11,913,69.37,1208,South
2024-08-20,739,118.21,1177,East
2024-12-26,488,50.5,852,West
2024-06-05,548,44.48,1398,East
2024-12-20,486,33.16,1054,North
2024-08-29,524,40.6,884,South
2024-03-05,885,34.42,957,South
2024-09-27,427,33.81,1135,South
2024-06-21,766,72.14,1048,North
2024-11-16,620,32.44,1072,South
2024-05-14,653,35.17,923,South
2024-09-30,921,45.22,779,East
2024-01-23,536,37.44,946,South
2024-10-20,492,47.52,1175,South
2024-08-05,852,122.25,1231,North
2024-12-28,596,26.82,1087,East
2024-03-06,724,51.55,1102,North
2024-01-29,953,113.08,1031,South
2024-04-13,853,108.54,832,West
2024-09-17,607,106.31,1164,North
2024-02-29,581,71.51,1141,West
2024-11-28,487,117.32,723,South
2024-01-19,780,33.65,823,South
2024-07-17,759,48.84,1222,East
2024-03-08,751,62.39,1352,North
2024-02-16,929,36.18,1343,East
2024-07-23,772,33.79,908,North
2024-09-30,915,32.16,1092,South
2024-09-07,834,45.77,783,East
2024-07-26,930,38.0,948,North
2024-07-22,455,69.64,1101,East
2024-06-01,874,34.23,1064,North
2024-02-06,860,65.5,1304,South
2024-11-14,841,117.94,1063,West
2024-05-12,856,55.53,1292,North
2024-03-18,835,78.91,1082,South
2024-10-15,458,62.98,1067,East
2024-10-20,483,79.23,959,North
2024-10-09,596,45.18,801,South
2024-06-24,426,114.87,1027,South
2024-01-22,512,45.04,1360,East
2024-07-31,709,122.9,987,West
2024-09-28,883,69.62,960,East
2024-07-28,454,56.88,981,West
2024-05-27,594,99.32,1131,East
2024-10-20,684,101.68,848,West
2024-11-10,646,76.64,1128,South
2024-03-19,499,74.39,1172,North
2024-06-28,998,83.95,894,East
2024-05-01,743,58.17,1252,West
2024-11-15,722,81.01,1283,North
2024-10-22,887,56.82,1216,West
2024-10-17,587,45.52,1397,South
2024-10-08,547,111.14,917,West
2024-03-24,899,89.28,1018,North
2024-11-14,546,88.71,863,East
2024-12-25,412,81.9,1279,West
2024-03-09,978,48.52,1256,West
2024-09-06,760,101.07,1283,South
2024-02-08,772,85.59,1375,West
2024-06-03,929,40.94,1149,West
2024-11-14,614,118.69,1407,South
2024-01-13,593,70.84,1156,West
2024-12-11,458,63.74,1061,South
2024-06-14,595,66.02,978,North
2024-12-01,871,64.89,1275,North
2024-09-17,741,73.55,937,West
2024-04-27,521,76.14,809,East
2024-10-26,725,65.14,1016,West
2024-02-17,539,32.33,926,West
2024-08-22,659,63.41,979,South
2024-11-22,403,71.32,1045,East
2024-12-30,597,46.45,842,West
2024-07-14,432,36.19,1141,East
2024-08-23,899,130.04,1258,North
2024-11-09,970,30.81,1084,South
2024-08-14,936,35.7,870,East
2024-10-08,944,64.26,961,South
2024-03-19,522,57.56,995,West
2024-01-16,928,63.84,1314,South
2024-12-22,679,98.81,1238,North
2024-11-23,743,30.21,1331,North
2024-02-26,803,38.6,989,South
2024-01-02,716,45.62,1151,South
2024-04-21,551,44.34,1123,South
2024-07-28,862,62.66,808,East
2024-12-10,807,47.39,1263,East
2024-09-07,566,36.87,759,East
2024-01-25,825,69.06,1153,South
2024-11-26,910,54.27,1436,East
2024-04-10,481,98.79,833,West
2024-07-31,522,89.04,1327,North
2024-09-14,429,80.99,873,East
2024-07-14,695,75.77,1044,East
2024-11-07,851,36.17,1184,West
2024-04-02,501,91.98,1377,West
2024-10-23,856,38.41,1378,South
2024-05-02,529,118.12,1397,South
2024-07-04,543,43.77,1140,South
2024-02-07,809,55.55,1109,East
2024-08-15,936,81.22,1110,East
2024-05-01,841,55.97,1401,North
2024-04-09,756,101.39,1135,North
2024-07-31,436,79.01,1225,East
2024-05-11,672,34.26,1188,North
2024-03-28,496,48.07,1277,East
2024-06-15,843,59.89,940,West
2024-05-24,512,64.03,947,North
2024-09-16,591,63.94,1310,West
2024-04-18,810,87.88,946,East
2024-09-22,808,87.6,1178,South
2024-06-10,991,47.99,1400,South
2024-05-23,793,142.71,1018,West
2024-08-07,532,138.38,931,West
2024-01-01,638,67.55,1408,South
2024-10-22,692,75.88,1178,North
2024-02-25,895,58.12,1080,East
2024-04-11,491,55.59,1361,South
2024-01-05,890,71.8,1226,North
2024-07-01,826,57.92,1084,South
2024-10-01,444,73.42,1306,South
2024-01-13,676,89.19,889,East
2024-07-24,809,82.19,1271,South
2024-11-11,529,20.64,1385,South
2024-12-12,473,53.21,1007,North
2024-05-22,449,67.28,1329,East
2024-08-12,696,47.26,1140,North
2024-10-19,557,40.51,1087,West
2024-07-21,640,77.29,984,North
2024-06-22,958,95.34,1267,South
2024-12-30,453,39.31,1339,North
2024-09-20,704,75.08,886,North
2024-09-05,470,57.38,1202,North
2024-06-01,857,58.41,771,South
2024-08-27,987,34.84,1443,South
2024-11-26,567,56.08,1315,South
2024-04-22,528,90.24,1137,East
2024-01-06,575,104.22,1378,South
2024-11-21,722,47.17,950,North
2024-02-29,808,144.74,1305,West
2024-08-28,626,52.38,1184,South
2024-02-28,455,82.21,1000,North
2024-05-31,638,131.62,1191,North
2024-02-20,689,67.13,1342,West
2024-01-08,448,85.57,972,East
2024-06-03,753,65.95,1270,South
2024-10-16,814,76.35,951,North
2024-08-10,539,92.14,1066,East
2024-04-07,833,80.14,1197,North
2024-03-06,937,69.52,1122,West
2024-03-16,754,53.21,1208,West
2024-02-07,837,69.76,1051,East
2024-11-02,664,31.53,1134,South
2024-12-16,596,60.86,825,West
2024-10-06,890,75.82,1330,North
2024-02-24,651,50.62,821,South
2024-04-27,673,40.9,1084,West
2024-05-22,459,94.59,964,South
2024-06-30,567,57.51,897,East
2024-10-07,739,73.05,762,South
2024-11-20,784,86.01,801,North
2024-04-22,414,43.64,950,East
2024-06-14,843,94.76,1119,South
2024-12-23,661,45.88,1270,West
2024-04-11,926,57.92,1297,North
2024-05-02,517,91.81,876,South
2024-07-20,841,44.38,1087,East
2024-04-27,595,57.7,1164,South
2024-07-13,605,50.75,900,South
2024-10-07,715,58.1,1164,South
2024-08-01,663,31.4,1282,West
2024-09-01,683,116.74,895,East
2024-02-07,782,48.85,1094,West
2024-07-19,883,73.92,986,West
2024-07-20,679,52.69,1290,West
2024-04-13,928,92.25,1081,South
2024-03-04,1000,43.33,873,South
2024-04-05,965,61.77,1348,South
2024-09-02,436,39.01,1419,South
2024-02-16,967,90.96,1344,South
2024-12-22,808,78.7,1310,East
2024-01-06,906,89.51,1136,West
2024-12-28,839,53.16,1299,North
2024-01-12,728,123.9,1288,East
2024-12-30,407,61.62,1231,East
2024-03-03,568,55.88,1368,West
2024-07-13,423,82.43,1103,West
2024-04-08,410,58.61,1206,North
2024-03-30,581,68.74,1055,South
2024-06-20,950,56.7,987,East
2024-03-21,780,131.49,876,West
2024-07-21,853,54.59,971,South
2024-12-06,499,41.04,1242,East
2024-05-21,654,127.78,1225,South
2024-11-08,673,91.22,972,West
2024-06-09,460,46.47,881,West
2024-05-27,476,52.71,1260,East
2024-06-14,914,38.4,1336,South
2024-07-29,403,87.64,1275,East
2024-08-07,790,49.94,765,North
2024-02-02,971,66.04,994,South
2024-05-13,540,95.41,944,South
2024-07-10,678,77.81,876,West
2024-08-14,553,39.97,1485,South
2024-01-05,949,53.67,1152,South
2024-12-09,777,73.56,1360,North
2024-08-10,912,61.72,1025,East
2024-05-16,475,100.71,733,West
2024-01-04,914,82.16,946,North
2024-03-10,824,92.43,1246,West
2024-01-18,779,27.34,1166,West
2024-03-03,423,28.47,1401,North
2024-10-08,787,136.99,1384,West
2024-12-02,703,71.75,1363,South
2024-01-07,572,75.11,836,West
2024-08-11,749,100.28,1133,West
2024-12-17,483,82.44,1439,West
2024-07-31,662,53.37,1221,West
2024-09-17,898,75.83,986,East
2024-12-15,935,76.09,934,West
2024-05-06,686,59.83,1232,South
2024-11-20,896,46.27,1218,West
2024-12-23,665,40.82,941,West
2024-12-02,549,119.96,892,West
2024-09-12,869,86.12,1081,North
2024-05-19,450,46.44,744,North
2024-12-21,896,62.5,1014,South
2024-11-15,832,76.93,742,South
2024-09-05,718,63.47,1186,West
2024-10-06,884,52.48,1259,East
2024-06-05,913,24.98,893,West
2024-02-05,848,74.32,812,North
2024-08-02,767,92.98,1095,South
2024-10-30,703,39.27,852,East
2024-01-14,588,88.01,1384,South
2024-03-30,453,92.34,1296,North
2024-07-15,845,90.16,968,West
2024-11-10,468,81.51,1343,North
2024-06-13,514,49.82,951,East
2024-12-06,851,78.23,948,North
2024-07-26,691,82.94,1190,North
2024-07-24,606,24.98,1225,East
2024-12-09,521,50.9,1275,North
2024-03-07,601,127.1,884,East
2024-09-28,760,90.51,1078,East
2024-03-10,594,74.34,975,West
2024-03-30,782,43.98,1104,East
2024-06-17,523,45.76,828,South
2024-06-15,447,64.68,1103,West
2024-11-10,966,99.29,1036,East
2024-07-25,513,47.9,833,North
2024-06-07,660,123.72,895,West
2024-05-14,612,32.26,1342,East
2024-12-07,619,52.56,1187,North
2024-01-20,512,29.49,1341,East
2024-10-13,989,67.77,1181,South
2024-04-06,463,131.46,1097,South
2024-04-30,637,81.79,1294,North
2024-08-22,816,68.13,1245,South
2024-02-28,963,125.99,1396,West
2024-12-20,917,67.06,1154,South
2024-05-02,583,89.78,855,North
2024-05-20,503,41.2,864,West
2024-02-07,942,117.06,1226,West
2024-05-01,404,45.7,778,East
2024-07-23,614,53.04,1242,West
2024-07-15,613,92.43,1020,South
2024-06-25,456,58.85,829,South
2024-07-18,699,86.91,1020,North
2024-06-01,622,35.15,885,West
2024-09-04,990,103.6,1253,North
2024-05-15,436,56.36,1130,South
2024-11-26,548,45.51,1046,East
2024-09-24,710,58.97,1224,East
2024-02-07,888,63.32,1040,West
2024-04-13,630,38.14,814,West
2024-11-11,675,59.67,1419,West
2024-04-18,412,91.44,1298,South
2024-04-18,823,113.39,795,North
2024-02-25,574,84.5,1260,North
2024-06-03,792,86.03,1133,South
2024-11-17,455,42.27,917,East
2024-07-18,956,52.75,1111,South
2024-04-04,865,70.04,1064,West
2024-02-18,922,138.38,1109,South
2024-02-11,869,43.52,1133,West
2024-07-07,520,44.18,1201,North
2024-07-20,589,95.87,1086,East
2024-05-29,841,56.74,755,South
2024-02-13,960,73.87,922,North
2024-09-26,410,56.28,909,West
2024-04-09,623,115.58,1311,West
2024-09-30,874,23.17,931,North
2024-04-21,538,39.95,993,North
2024-11-16,984,40.66,934,South
2024-12-20,507,120.68,1117,North
2024-05-20,740,67.11,838,West
2024-07-04,982,66.69,873,North
2024-03-20,409,54.35,1019,East
2024-10-20,692,76.39,1191,South
2024-10-04,848,68.01,877,South
2024-11-23,451,87.63,1152,East
2024-10-30,993,61.26,837,West
2024-11-30,709,109.5,1230,West
2024-07-30,728,45.45,1071,North
2024-05-05,563,41.03,926,South
2024-11-08,756,55.43,819,West
2024-04-16,689,64.52,1094,North
2024-04-11,537,57.81,1062,East
2024-06-26,690,139.41,984,East
2024-07-04,756,101.87,1397,North
2024-04-29,888,73.4,1061,North
2024-11-12,693,75.85,1232,North
2024-08-18,753,104.47,1205,North
2024-04-24,492,68.1,1245,North
2024-07-17,473,29.4,1114,East
2024-04-13,866,35.26,1228,West
2024-04-17,546,68.52,1400,West
2024-08-28,652,84.92,1314,East
2024-08-12,643,81.38,748,East
2024-09-18,926,103.49,889,North
2024-03-10,499,126.26,1313,North
2024-05-06,772,120.78,970,South
2024-06-04,415,74.92,988,South
2024-09-10,776,58.13,1276,West
2024-09-29,987,56.85,1064,South
2024-11-19,560,107.16,1226,West
2024-09-03,409,82.9,1339,South
2024-04-07,532,64.69,1098,East
2024-11-18,503,82.98,953,North
2024-01-19,509,135.22,1287,South
2024-08-11,400,133.15,1294,South
2024-02-03,522,95.11,1338,North
2024-11-18,546,49.4,1168,West
2024-09-30,605,81.24,1211,West
2024-07-23,696,99.66,989,North
2024-03-15,487,118.38,1222,West
2024-10-28,623,127.92,1121,West
2024-04-27,645,122.36,1098,North
2024-12-20,420,28.44,816,South
2024-11-28,586,87.49,1267,North
2024-10-21,649,80.31,1265,North
2024-08-22,750,53.42,1215,North
2024-06-30,549,76.84,1176,East
2024-05-02,973,107.66,1362,North
2024-09-12,403,126.17,1109,North
2024-10-13,566,111.78,1114,West
2024-11-16,975,68.5,1317,East
2024-02-20,502,65.95,1217,East
2024-07-13,959,111.86,1025,South
2024-06-05,783,99.61,1364,West
2024-12-30,965,43.98,1098,North
2024-06-24,481,66.98,1105,West
2024-02-15,963,119.86,945,North
2024-01-09,900,55.35,1285,South
2024-07-12,756,76.08,1077,East
2024-02-04,562,74.37,1466,South
2024-09-03,402,45.37,1203,West
2024-04-27,613,33.54,1284,East
2024-04-08,889,122.42,1235,South
2024-04-24,628,104.91,1260,West
2024-06-21,623,60.33,915,South
2024-03-15,833,95.35,942,North
2024-03-03,704,106.65,1052,North
2024-07-15,991,80.02,914,West
2024-07-21,970,38.33,1366,East
2024-03-29,801,40.07,1187,North
2024-07-20,892,34.71,954,East
2024-07-27,954,68.45,1084,West
2024-08-10,426,82.47,1060,West
2024-10-29,585,66.34,1186,West
2024-04-01,678,141.27,872,North
2024-01-05,449,65.68,1300,North
2024-01-02,768,63.76,975,West
2024-09-01,980,96.92,1258,East
2024-01-01,457,40.81,1053,West
2024-12-25,916,60.53,1180,East
2024-03-23,968,44.93,957,South
2024-09-04,921,115.03,1331,North
2024-12-03,745,96.91,910,West
2024-07-29,533,62.61,952,East
2024-08-02,544,80.19,1198,East
2024-11-07,903,35.83,1357,South
2024-10-22,779,70.43,1214,North
2024-04-14,957,102.97,1111,West
2024-02-28,916,47.67,1164,North
2024-02-11,870,39.57,1268,South
2024-03-03,964,82.93,908,North
2024-10-28,612,35.12,943,West
2024-11-07,535,57.88,954,North
2024-10-08,455,71.68,1273,North
2024-11-06,762,44.08,1176,West
2024-07-31,402,40.84,910,West
2024-07-05,411,135.92,1320,North
2024-11-19,540,73.23,1346,West
2024-03-06,419,60.72,785,North
2024-01-25,890,90.31,1170,East
2024-03-25,460,44.67,1126,North
2024-01-25,734,89.08,1218,West
2024-01-03,890,51.03,1250,East
2024-12-03,668,43.52,778,North
2024-06-28,604,75.9,1456,West
2024-01-26,555,59.19,989,West
2024-05-23,491,45.77,1078,East
2024-10-24,609,82.12,1361,North
2024-12-17,895,117.94,848,North
2024-03-11,422,42.14,1199,West
2024-08-10,937,67.12,1330,North
2024-01-03,529,78.6,1385,East
2024-11-14,462,81.21,983,West
2024-12-16,481,55.47,848,South
2024-06-04,981,41.17,1361,East
2024-03-24,657,35.57,1043,East
2024-07-04,653,26.27,1198,North
2024-09-25,739,55.74,942,South
2024-12-12,826,51.57,1023,North
2024-07-15,510,55.54,1076,West
2024-08-19,754,74.45,939,South
2024-06-16,702,37.7,810,North
2024-01-13,960,36.86,939,North
2024-10-29,449,79.35,1275,West
2024-02-12,444,123.77,1066,North
2024-03-29,675,63.91,984,West
2024-11-24,511,40.04,1440,South
2024-07-11,480,57.8,1400,East
2024-10-30,694,119.02,808,North
2024-04-24,738,83.83,1027,West
2024-05-05,752,60.45,1112,West
2024-03-13,407,22.78,1410,North
2024-10-23,685,47.33,991,South
2024-06-15,850,47.31,825,West
2024-05-14,738,56.72,1177,North
2024-09-29,859,128.95,1262,North
2024-05-25,692,72.76,1113,East
2024-07-10,501,42.27,791,South
2024-12-31,453,69.02,1451,North
2024-07-25,903,118.02,846,North
2024-04-05,640,125.39,1212,South
2024-08-01,489,107.14,1041,North
2024-02-15,748,132.84,1227,West
2024-02-03,797,81.06,957,West
2024-09-29,936,73.85,1302,North
2024-04-01,655,95.59,1319,East
2024-08-24,481,54.7,1121,South
2024-12-27,878,93.29,1320,North
2024-06-27,828,98.34,955,South
2024-01-16,415,41.37,992,West
2024-07-30,761,35.88,791,East
2024-08-27,961,61.91,1113,West
2024-07-21,808,78.81,1120,West
2024-01-28,582,100.32,801,South
2024-02-02,994,139.65,1065,North
2024-07-28,559,121.27,1023,South
2024-11-18,576,111.27,1071,West
2024-09-09,771,93.13,1023,South
2024-01-13,681,131.29,1032,South
2024-08-02,790,46.7,1162,South
2024-10-13,898,49.28,981,South
2024-05-02,727,74.62,960,West
2024-05-17,528,108.62,980,West
2024-04-07,789,68.75,1042,West
2024-07-23,401,29.08,1199,East
2024-01-04,650,73.04,788,South
2024-06-13,855,125.86,1029,West
2024-10-12,662,25.05,1381,West
2024-05-04,410,70.13,1291,East
2024-06-12,436,89.34,963,West
2024-11-02,477,76.13,1204,West
2024-08-05,846,103.11,925,West
2024-05-22,942,36.55,1224,West
2024-04-11,756,71.19,913,North
2024-09-05,595,97.34,1467,East
2024-12-28,700,67.21,1151,West
2024-02-26,634,34.18,1336,South
2024-06-17,702,59.0,1323,West
2024-02-20,887,75.15,727,South
2024-07-30,849,35.99,969,South
2024-05-17,506,89.28,1341,South
2024-02-17,988,55.01,1100,West
2024-09-25,610,79.22,1167,West
2024-10-13,851,96.5,1094,North
2024-02-15,648,81.13,905,West
2024-08-14,967,65.65,843,South
2024-07-17,890,94.62,1270,South
2024-02-25,608,105.54,985,West
2024-09-14,512,80.42,810,North
2024-09-19,901,89.19,1299,East
2024-12-05,690,97.77,1041,West
2024-04-12,938,48.46,1283,North
2024-05-09,783,42.43,901,East
2024-01-24,689,41.84,1334,West
2024-03-10,745,119.0,878,West
2024-10-20,438,114.37,1358,North
2024-08-03,930,107.81,1144,North
2024-02-01,978,70.15,821,South
2024-11-08,790,124.54,1373,East
2024-06-25,480,76.96,1292,East
2024-08-09,999,93.29,928,South
2024-03-13,504,49.08,1068,East
2024-11-22,489,65.31,1101,East
2024-06-16,639,94.5,943,South
2024-06-12,487,46.92,1442,North
2024-07-14,809,118.18,1271,West
2024-04-26,609,70.99,851,West
2024-05-20,482,42.52,1102,South
